DSSGraph Plot Output, Caption=(Device Locations / Power), X=(X), Y=(Y)
X1, Y1, X2, Y2, RGBColor, Width, StyleCode
2642350,1, 635881,96, 2642462,6, 636252,2, 0, 1, 3
2642844,2, 630053,66, 2642595,3, 629679,59, 0, 1, 3
2643052,1, 628989,98, 2643156,9, 629022,96, 0, 1, 1
2641642,2, 627650,99, 2641825,6, 627873,58, 0, 1, 1
2648124,3, 630261,33, 2648341,1, 630215,51, 0, 1, 3
2643026,1, 625561,72, 2643005,6, 625312,94, 0, 1, 1
2640882,4, 630321,08, 2641079,5, 630248, 0, 1, 3
2644925,4, 626404,19, 2644944,7, 626420,45, 0, 1, 3
2642982,6, 634267,08, 2642813,4, 634535,24, 0, 1, 3
2641513,2, 632142,87, 2641518,1, 632169,3, 0, 1, 1
2643373,8, 627457,66, 2643260, 627285,2, 0, 1, 1
2639178,5, 624995,79, 2639460,2, 625303,88, 0, 1, 1
2643897,1, 626264,6, 2643906,3, 626256,2, 0, 1, 3
2645901,2, 628585,47, 2647165,4, 629736,07, 0, 1, 3
2640564,8, 630686,1, 2640581,6, 630708, 0, 1, 3
2645866,8, 633299,6, 2645844,6, 633308,51, 0, 1, 3
2638556,7, 624520,06, 2638708,6, 624488,75, 0, 1, 1
2643003,8, 626460,32, 2642707,6, 626356,45, 0, 1, 3
2639086,2, 625101,66, 2639422,2, 625467,04, 0, 1, 1
2639733,2, 625477,26, 2639746,4, 625475,72, 0, 1, 1
2639405,2, 624843,58, 2639420,6, 624835,04, 0, 1, 3
2641153,3, 627810,7, 2640944,9, 627963,71, 0, 1, 3
2641547,5, 631828,09, 2641550,3, 631855,94, 0, 1, 1
2648055,6, 634630,04, 2648053,4, 634653,83, 0, 1, 3
2642274,2, 626071,8, 2641992,6, 626433,09, 0, 1, 3
2642808,6, 624771,8, 2642845,7, 624728,92, 0, 1, 1
2644805,6, 626574,93, 2644925,4, 626404,19, 0, 1, 1
2642268,3, 630380,44, 2642255,3, 630387,33, 0, 1, 1
2645320,2, 625861,08, 2645327,3, 625850,86, 0, 1, 1
2649636, 626346,87, 2650260,6, 626015,77, 0, 1, 3
2648374,5, 626817,45, 2648789,1, 626782,22, 0, 1, 3
2646472,8, 635548,01, 2646172,6, 635601,29, 0, 1, 3
2646413,9, 626409,35, 2646430, 626367,08, 0, 1, 3
2639513,1, 624185,8, 2639749,5, 624155,05, 0, 1, 3
2643088,7, 626480,32, 2643357,5, 626516,09, 0, 1, 1
2644730,1, 631027,13, 2645086,8, 630932,65, 0, 1, 3
2643850,6, 629123,34, 2643847,9, 629108,44, 0, 1, 1
2641426,5, 627648,26, 2641408,9, 627664,16, 0, 1, 3
2646945,3, 635156,86, 2646816,4, 635155,04, 0, 1, 3
2644613,1, 631855,07, 2643810,1, 632127,69, 0, 1, 3
2642982,1, 624992,95, 2643005,3, 625002,76, 0, 1, 3
2639420,6, 624835,04, 2639532,5, 624644,78, 0, 1, 3
2643045,6, 626475,81, 2643088,7, 626480,32, 0, 1, 1
2650886,7, 625560,61, 2650986,1, 625635,58, 0, 1, 3
2640133,9, 630268,63, 2639993,8, 630262,02, 0, 1, 3
2645525,5, 626560,38, 2645458,1, 626340, 0, 1, 3
2639759,2, 624338,94, 2639697,9, 624536,48, 0, 1, 3
2645299, 625815,42, 2645244,7, 625721,31, 0, 1, 3
2644568,2, 631075,16, 2644591,8, 631066,75, 0, 1, 3
2646139,7, 626272,74, 2646154,3, 626233,06, 0, 1, 3
2643069,4, 625726,35, 2643164,9, 625775,23, 0, 1, 3
2646284,7, 634019,79, 2645703,3, 634051,72, 0, 1, 3
2647413,2, 635166,94, 2647199,8, 635162,89, 0, 1, 3
2645866,8, 633299,6, 2645957,1, 633464,86, 0, 1, 1
2648797,3, 626774,24, 2649069,1, 626632,07, 0, 1, 3
2641409,9, 629992,69, 2641155,1, 629702,21, 0, 1, 3
2643321, 630652,54, 2643206,8, 630422,22, 0, 1, 3
2644647, 630870,69, 2644671,5, 630853,71, 0, 1, 3
2646154,3, 626233,06, 2646227,3, 626037,92, 0, 1, 3
2639568, 625608,37, 2639548,9, 625631,08, 0, 1, 3
2646064,4, 632654,94, 2646156,4, 632805,1, 0, 1, 1
2648732,2, 630168,57, 2649108,5, 630146,09, 0, 1, 3
2645288,2, 635652,6, 2645057,8, 635626,3, 0, 1, 3
2646755, 626552,5, 2647035,6, 626686,53, 0, 1, 1
2643037,8, 630785,64, 2642882,4, 630861,14, 0, 1, 3
2641178,7, 625162,14, 2641339,6, 625297,85, 0, 1, 3
2643805,4, 630084,24, 2643788,7, 630226,15, 0, 1, 3
2645972,4, 626195,56, 2646139,7, 626272,74, 0, 1, 1
2640115,8, 626224,51, 2640106,3, 626254,26, 0, 1, 3
2645571,9, 635691,56, 2645288,2, 635652,6, 0, 1, 3
2644568,2, 631075,16, 2644756,2, 631315,81, 0, 1, 1
2642887,1, 630063,47, 2642876,7, 630068,4, 0, 1, 1
2644763,1, 626560,91, 2644605,7, 626504,54, 0, 1, 3
2643056,8, 626315,21, 2643005, 626396,95, 0, 1, 1
2641050,9, 624761,93, 2641169,1, 624678, 0, 1, 3
2645381,9, 632850,93, 2645444,8, 632973,41, 0, 1, 3
2643419,8, 627614,76, 2643403,7, 627657,38, 0, 1, 3
2641825,6, 627873,58, 2641845,6, 627858,4, 0, 1, 1
2646643,2, 625291,09, 2646817,5, 625321,53, 0, 1, 3
2645053, 633602,49, 2644905,8, 633665,68, 0, 1, 3
2641193,3, 624753,07, 2641397,7, 624897,71, 0, 1, 3
2642756,4, 628801,28, 2642747,9, 628610,53, 0, 1, 1
2643580,9, 626575,53, 2643897,1, 626264,6, 0, 1, 3
2645623,2, 632807,87, 2645792,8, 632753,05, 0, 1, 1
2644516,7, 628196,96, 2645184,3, 628406,8, 0, 1, 3
2642692,8, 627292,39, 2642085,9, 627211,04, 0, 1, 3
2643063,4, 626304,67, 2643045,3, 626004,46, 0, 1, 1
2649103,5, 634967,31, 2649115,3, 634971,58, 0, 1, 1
2639070,1, 624363,43, 2639182,6, 624320,08, 0, 1, 1
2647127, 628199,93, 2647073,8, 628480,28, 0, 1, 3
2644096,6, 629671,02, 2644186,9, 629876,78, 0, 1, 3
2645957,1, 633464,86, 2646079,7, 633679,44, 0, 1, 1
2643725,4, 628386,67, 2643518,5, 628398,67, 0, 1, 3
2642666,3, 628375,47, 2642647,1, 628282,11, 0, 1, 1
2641168,7, 625150,36, 2641178,7, 625162,14, 0, 1, 3
2643702,5, 625372,05, 2643872,7, 625566,71, 0, 1, 3
2640901,2, 630555,87, 2640882,4, 630321,08, 0, 1, 3
2644844,8, 635542,58, 2644753,3, 635296,51, 0, 1, 3
2642299,8, 635338,64, 2642273,5, 635341,1, 0, 1, 3
2644036,7, 630279,53, 2644135,6, 630581,01, 0, 1, 1
2643561, 628979,96, 2643562,3, 628964,22, 0, 1, 3
2642441,2, 628743,64, 2642270,7, 628692,62, 0, 1, 1
2638895,6, 624889,26, 2639086,2, 625101,66, 0, 1, 1
2644016,8, 629506,31, 2644096,6, 629671,02, 0, 1, 3
2641609,1, 629698,81, 2641887,4, 629932,13, 0, 1, 3
2644998,9, 626300,83, 2644990,8, 626277,51, 0, 1, 3
2644057, 634061,93, 2643751, 633995,86, 0, 1, 3
2642887,1, 630063,47, 2642844,2, 630053,66, 0, 1, 3
2643156,9, 629022,96, 2643553,1, 629145,07, 0, 1, 1
2642331,9, 628402,02, 2642631,4, 628706,59, 0, 1, 1
2642247,6, 634450,86, 2641965,9, 634375,25, 0, 1, 3
2644008,7, 626736,16, 2644161,4, 626783,91, 0, 1, 1
2640949,6, 630130,56, 2640901,2, 630555,87, 0, 1, 3
2644819,5, 626222,85, 2644652,5, 626203,3, 0, 1, 3
2644057, 634061,93, 2643960,7, 634343,44, 0, 1, 3
2641434,6, 632094,6, 2641513,2, 632142,87, 0, 1, 1
2643434,1, 627587,69, 2643373,8, 627457,66, 0, 1, 1
2639468,1, 625315,25, 2639628, 625484,78, 0, 1, 1
2642279,1, 626083,28, 2642274,2, 626071,8, 0, 1, 3
2642948,2, 628958,74, 2643029,5, 628981,31, 0, 1, 1
2640748, 630867,13, 2640597, 630736,95, 0, 1, 3
2645844,6, 633308,51, 2645622, 633392,95, 0, 1, 3
2638283,5, 624498,33, 2638556,7, 624520,06, 0, 1, 1
2639884,3, 625967,51, 2639893,3, 625977,77, 0, 1, 1
2642670,7, 628386,98, 2642666,3, 628375,47, 0, 1, 1
